,WineID,WineDesc,Vintage
475,475,Magnificent Wine Co. House Wine,
476,476,Tiefenbrunner Pinot Grigio,2018
477,477,Red Diamond Cabernet Sauvignon,
478,478,Red Diamond Merlot,
479,479,Spy Valley Sauvignon Blanc,2018
480,480,Tait The Ball Buster Red,2015
481,481,Sterling Vintner's Sauvignon Blanc,2015
482,482,Remelluri Rioja Reserva,2012
483,483,A To Z Pinot Noir,2015
484,484,Smoking Loon Pinot Noir,
485,485,Blackhawk Merlot,
486,486,Rengo Amarone,2015
487,487,Brewer Clifton Santa Rita Hills Pinot Noir,2016
488,488,Novellum Chardonnay,2017
489,489,Mollydooker Boxer Shiraz,2017
490,490,Mollydooker Maitre'D,2017
491,491,Mollydooker Two Left Feet,2017
492,492,Bodegas Lan Crianza Rioja,2013
493,493,Gnarly Head Zinfandel Old Vine,2016
494,494,Peirano Estate Vineyards Cabernet Sauvignon,2016
495,495,Cellar Can Blau Can Blau,2015
496,496,Schild Shiraz,2017
497,497,Barefoot Pinot Grigio,
498,498,Chateau Thivin Cote de Brouilly,2018
499,499,Aquinas Pinot Noir,2016
500,500,Belle Glos Clark & Telephone Pinot Noir,2016
501,501,Gary Farrell Russian River Pinot Noir,2016
502,502,Mark West Chardonnay,
503,503,Madone Beaujolais Villages le Perreon,2018
504,504,Masi Masianco Pinot Grigio,2016
505,505,Sonoma Cutrer Estate Sonoma Coast Chardonnay,2016
506,506,Oyster Bay Chardonnay,
507,507,Clos de la Roilette Fleurie,2018
508,508,Mommy's Time Out White,
509,509,The Four Graces Pinot Noir Willamette Valley,2017
510,510,Foxglove Chardonnay,2017
511,511,Root 1 Cabernet Sauvignon,2017
512,512,Tikal Patriota,2016
513,513,Yellow Bird Cabernet Sauvignon,
514,514,Yellow Bird Shiraz,
515,515,Alba Vineyards Riesling,2015
516,516,Bodegas Alto Moncayo Veraton,2016
517,517,Cesari Valpolicella Superiore Ripasso Mara,2016
518,518,Faust Cabernet Sauvignon,2016
519,519,The Prisoner Napa Red Blend,2017
520,520,Santa Julia Cabernet Sauvignon Reserva,2017
521,521,Santa Julia Malbec Reserva,2017
522,522,Zuccardi Q Malbec,2016
523,523,Yves Martin Sancerre Chavignol,2018
524,524,Wild Goose Russian River Chardonnay,2017
525,525,Atteca Calatayud,2015
526,526,Bodegas Muga Seleccion Especial,2014
527,527,Stonestreet Estate Chardonnay,2016
528,528,Delhommeau Muscadet St Vincent,2016
529,529,Fog Bank Cabernet Sauvignon,
530,530,Fog Bank Chardonnay,
531,531,Mondavi Private Selection Meritage Red Blend,
532,532,La Spinetta Barbera d'Asti Ca di Pian,2015
533,533,Snowden Cabernet Sauvignon The Ranch,2015
534,534,Zuccardi Malamado Malbec Port,
535,535,Tosca Prosecco,NV
536,536,The Show Cabernet Sauvignon,2017
537,537,Erath Pinot Gris,2015
538,538,Croft Distinction Reserve Porto,
539,539,Michael David Zinfandel Old Vine The Seven Deadly Zins,2016
540,540,Annabella Napa Valley Chardonnay,2016
541,541,Tosca Chianti Riserva,
542,542,Gazela Vinho Verde,
543,543,Gnarly Head Cabernet Sauvignon,
544,544,Kangarilla Road Cabernet Sauvignon,2016
545,545,Nautlus Sauvignon Blanc,2018
546,546,Diseno Old Vines Malbec,2017
547,547,Red Rock Merlot Reserve,2015
548,548,Ruffino Toscana Il Ducale,2014
549,549,Talley Arroyo Chardonnay,2016
550,550,Columbia Crest H3 Horse Haven Hills Merlot,2014
551,551,Baileyana Firepeak Chardonnay,2015
552,552,Renato Ratti Nebbiolo,2016
553,553,Palacios Petalos del Bierzo,2017
554,554,Zuccardi Serie A Malbec,2017
555,555,Bodegas Muga Rioja Reserva,2015
556,556,e Pira Dolcetto d'Alba,2017
557,557,Schmitt Sohne Relax Riesling,2017
558,558,Orin Swift Papillon,2016
559,559,Deloach Central Coast Pinot Noir,2018
560,560,Tour de Luchey Bordeaux,
561,561,Paul Hobbs Crossbarn Chardonnay,2017
562,562,Volver La Mancha Single Vineyard,2016
563,563,Coto de Imaz Gran Reserva Rioja,2012
564,564,337 Cabernet Sauvignon,
565,565,Dashwood Pinot Noir,2017
566,566,Smythe & Renfield Chardonnay,
567,567,Smythe & Renfield Marlborough Sauvignon Blanc,2018
568,568,Smythe & Renfield Pinot Noir,2014
569,569,Olivier Leflaive Bourgogne Blanc Les Setilles,2017
570,570,Mcmanis Petite Sirah,
571,571,Layer Cake Malbec,2015
572,572,Altocedro Ano Cero Malbec,2015
573,573,Urbans Riesling,2016
574,574,Cave L'Aurance Cremant de Bourgogne Brut,NV
575,575,Nugan Third Generation Cabernet Sauvignon,2017
576,576,Chateau Ste. Michelle Dry Riesling,2016
577,577,Durigutti Bonarda,2017
578,578,Fado Portugese White,
579,579,Fonseca 10 Year Tawny Port,
580,580,Francis Coppola Diamond Label Cabernet Sauvignon,
581,581,Valderiz Ribera del Duero,2016
582,582,Bramblewood Zinfandel,
583,583,Charles Smith Columbia Valley Cabernet Sauvignon,2015
584,584,The Crusher Petite Sirah,2016
585,585,Layer Cake Primitivo,2013
586,586,La Marca Prosecco,NV
587,587,Barefoot Moscato,
588,588,Irony Monterey Pinot Noir,2017
589,589,Korbel Sweet Rose,
590,590,Frei Brothers Zinfandel,2015
591,591,Frei Brothers Sauvignon Blanc,2015
592,592,Morisfarms Morellino di Scansano,2016
593,593,Seaglass Sauvignon Blanc,2015
594,594,Barefoot Pinot Noir,
595,595,Beringer Moscato,
596,596,New Age White Wine,
597,597,Grey Stack Rosemary's Block Sauvignon Blanc,2017
598,598,Tommasi Rompicollo,2016
599,599,Waterbrook Chardonnay,2017
600,600,Domaine Cabirau Cotes du Roussillon,2017
601,601,Ruffino Chianti Superiore,
602,602,Les Lys Vouvray Chenin Blanc,2017
603,603,Da Vinci Pinot Grigio,
604,604,Chateau Vrai Caillou Bordeaux Blanc,
605,605,Brazin Old Vine Lodi Zinfandel,
606,606,Hart & Mcgarry Reserve Cabernet Sauvignon,2016
607,607,Hart & Mcgarry Reserve Chardonnay,2017
608,608,Black Pearl Oro,2016
609,609,Pazo de Senorans Albarino,2017
610,610,Picq Chablis,2018
611,611,Barefoot Riesling,
612,612,Cupcake Sauvignon Blanc,
613,613,Peirano Estate Vineyards Petite Sirah,2017
614,614,Peirano Estate Vineyards 'The Other' Red Wine,2014
615,615,181 Lodi Merlot,2016
616,616,Primarius Pinot Noir,2017
617,617,Johnson Family Sonoma Coast Pinot Noir,2017
618,618,Baron de Seillac Brut Blanc de Blancs,NV
619,619,Baron de Seillac Brut Rose,NV
620,620,Belle Glos Las Alturas Pinot Noir,2016
621,621,Cupcake Merlot,
622,622,Cupcake Chardonnay,
623,623,Rengo Ripasso,2015
624,624,Cupcake Cabernet Sauvignon,
625,625,Mendel Malbec,2015
626,626,Cellar No. 8 California Pinot Noir,
627,627,Renato Ratti Barbera,2016
628,628,Santa Julia Brut Rose Sparkling,NV
629,629,Kono Marlborough Sauvignon Blanc,2018
630,630,Ciconia Alentejano Red,
631,631,Gary Farrell Russian River Chardonnay,2016
632,632,Angeline Pinot Noir,2017
633,633,Little Black Dress Cabernet Sauvignon,
634,634,Alta Vista Classic Malbec,2018
635,635,Telegramme Chateauneuf du Pape,2016
636,636,Gnarly Head Pinot Noir,
637,637,Dunham Trutina Red Blend,2016
638,638,Pacific Rim Sweet Riesling,2016
639,639,Quinta Do Cabriz Dao Red,2016
640,640,Zestos Old Vines Garnacha,2016
641,641,Seaglass Riesling,2017
642,642,Stuhlmuller Alexander Valley Chardonnay,2016
643,643,Casa Santos Lab Red,2016
644,644,Santa Cristina Chianti Superiore,2016
645,645,Santa Cristina Pinot Grigio,
646,646,Monte de Cal Reserva Red,2015
647,647,Duckhorn Napa Merlot,2016
648,648,Frank Family Vineyards Zinfandel,2016
649,649,Dr Frank Pinot Gris,2016
650,650,Dr Frank Gewurztraminer,2016
651,651,Marchesi di Barolo Gavi,2016
652,652,Cupcake Pinot Grigio,
653,653,Joel Gott Chardonnay,2016
654,654,Volpi Moscato,
655,655,Chalk Hill Estate Red Blend,2015
656,656,Zaccagnini Pinot Grigio,2017
657,657,Apothic Red Winemaker's Blend,
658,658,1865 Single Vineyard Cabernet Sauvignon,2017
659,659,Tosca Toscana Rosso,
660,660,Rare Vineyards Malbec,
661,661,Merry Edwards Sauvignon Blanc,2017
662,662,Irony North Coast Cabernet Sauvingon,2015
663,663,Leese-Fitch Cabernet Sauvignon,
664,664,Carm Douro Reserva Red,2015
665,665,Jordan Cabernet Sauvignon,2015
666,666,Charles Smith Kung Fu Girl Riesling,2017
667,667,14 Hands Winery Hot To Trot Red,2015
668,668,Gnarly Head Chardonnay,
669,669,Cucao Reserve Cabernet Sauvignon,2014
670,670,Caposaldo Moscato,
671,671,Gruet Blanc de Noir,
672,672,14 Hands Winery Cabernet Sauvignon,2016
673,673,Fog Bank Pinot Noir,
674,674,Ghost Pines Merlot,2014
675,675,Jam Jar Sweet Shiraz,2017
676,676,Baron Zett Mosel Riesling,2017
677,677,Waterbrook Reserve Merlot,2014
678,678,Black Slate Porrera Priorat,2015
679,679,Columbia Crest H3 Les Chevaux Red,2014
680,680,Duckhorn Decoy Cabernet Sauvignon,2016
681,681,Cucake Red Velvet,
682,682,Wente Sandstone Merlot,
683,683,Basciano Rufina Chianti,2016
684,684,Bastianich Friulano,2017
685,685,Raymond R Collection Field Blend,2017
686,686,Hussonet Gran Reserva Cabernet Sauvignon,2014
687,687,14 Hands Winery Merlot,2015
688,688,Duckhorn Decoy Chardonnay,2018
689,689,Sweet Bliss Sweet Red Wine,
690,690,Roagna Dolcetto,2017
691,691,Marques de Riscal Proximo Rioja,2015
692,692,Michael David Petite Petit,2016
693,693,Kendall Jackson Avant Chardonnay,2015
694,694,Baron Herzog Pinot Grigio,
695,695,Educated Guess Cabernet Sauvignon,2016
696,696,Columbia Crest Red Blend,2014
697,697,Santa Silvana Chianti Classico,2014
698,698,Ruffino Prosecco,NV
699,699,Peirano Merlot,2016
700,700,Chapelle Saint Victor Provence Rose,2018
701,701,Cupcake Moscato,
702,702,Cupcake Pinot Noir,
703,703,Duckhorn Decoy Merlot,2017
704,704,Gnarly Head Merlot,
705,705,Beach House Sauvignon Blanc,
706,706,Brewer Clifton Santa Rita Hills Chardonnay,2016
707,707,Banfi Centine Rosso,2016
708,708,Chono Single Vineyard Cabernet Sauvignon,2015
709,709,Peirano Estate Vineyards 'The Other' White Wine,2014
710,710,Twisted Cabernet Sauvignon,
711,711,Jules Taylor Sauvignon Blanc,2018
712,712,Red Rock Winemakers Blend,2014
713,713,Warwick Valley Black Dirt Red,
714,714,Tenuta di Salviano Turlo,2013
715,715,Monsanto Chianti Classico Riserva,2015
716,716,Dr. Karl Mosel Riesling,2017
717,717,Palacios Camins del Priorat,2017
718,718,Yellow Tail Moscato,
719,719,Whispering Angel Rose,2018
720,720,Volpi Ballerina Barbera,
721,721,Layer Cake Cabernet Sauvignon,2016
722,722,Tikal Natural,2015
723,723,Gnarly Head Authentic Red,
724,724,Gnarly Head Pinot Grigio,
725,725,Fado Portugese Red,
726,726,La Serena Toscana Rosso,2015
727,727,Chateau Ducasse Bordeaux Blanc,2017
728,728,Charles Smith Velvet Devil Merlot,2016
729,729,Block Nine Pinot Noir,2018
730,730,Pacific Rim Columbia Valley Riesling,2018
731,731,Domenico Clerico Barbera Trevigne,2015
732,732,Bussola Amarone,2013
733,733,446 Monterey Chardonnay,
734,734,667 Monterey Pinot Noir,
735,735,Hess Allomi Cabernet Sauvignon,2015
736,736,Conundrum Red Blend,2015
737,737,Cercius Cotes du Rhone,2016
738,738,Collelceto Brunello di Montalcino,2013
739,739,Trentadue Old Patch Red,2016
740,740,Cupcake Prosecco,NV
741,741,Hand Craft Cabernet Sauvignon,
742,742,Hand Craft Chardonnay,
743,743,Hand Craft Pinot Noir,
744,744,Hand Craft Petite Sirah,
745,745,Domaine des Billards Saint Amour,2017
746,746,The Pinot Project Pinot Noir,2018
747,747,Reguengos Alentejo Red,2016
748,748,Wente Riva Ranch Chardonnay,2017
749,749,Dreaming Tree Crush Red,2016
750,750,Black Stallion Napa Valley Cabernet Sauvignon,2016
751,751,Bonterra Sauvignon Blanc,2016
752,752,Waterbrook Reserve Cabernet Sauvignon,2014
753,753,Peirano Old Vines Zinfandel,2015
754,754,La Rioja Alta Vina Ardanza,2009
755,755,Tololo Sauvignon Blanc,2017
756,756,Apothic White Winemaker's Blend,
757,757,Berroia Txacoli Berroja,2017
758,758,Bon Ami Bordeaux,2016
759,759,Blason du Rhone Cotes du Rhone,
760,760,14 Hands Winery Chardonnay,2014
761,761,Edna Valley Winery Sauvignon Blanc,2016
762,762,Ghost Pines Red Blend,2015
763,763,Duckhorn Decoy Zinfandel,2016
764,764,Juan Gil Moscatel,2017
765,765,Barefoot Red Moscato,
766,766,Josh Cabernet Sauvignon,
767,767,Po de Poeira Douro Red,2017
768,768,Tosca Sparkling Rose,NV
769,769,Tosca Moscato,NV
770,770,Perimeter Red Blend,
771,771,Perimeter Merlot,
772,772,Skinny Girl White Wine,
773,773,Faiveley Bourgogne Rouge,2016
774,774,Dreaming Tree Cabernet Sauvignon,2017
775,775,Lopez de Heredia Vina Cubillo,2010
776,776,Domaine Gueneau Sancerre Blanc,2018
777,777,Wente Charles Wentmore Cabernet Sauvignon,2015
778,778,Twisted Chardonnay,
779,779,Twisted Pinot Grigio,
780,780,Twisted Moscato,
781,781,Twisted Zinfandel,
782,782,Pine Ridge Napa Cabernet Sauvignon,2016
783,783,Feudi di San Gregorio Fiano Avellino,2016
784,784,Rengo Valpolicella Classico,
785,785,Dreaming Tree Chardonnay,2017
786,786,Vina Alberdi Rioja Reserva,2013
787,787,Corte Massima Prosecco Extra Dry,NV
788,788,Irony Chardonnay,2016
789,789,Ravenswood Vintners Blend Petite Sirah,2015
790,790,Barefoot Pink Moscato,
791,791,Chateau Bord Cotes du Rhone Laudun,2016
792,792,Fat Barrel Cabernet Shiraz,2016
793,793,Fat Barrel Sauvignon Blanc,2018
794,794,Red Diamond Pinot Noir,
795,795,Bodegas Ateca Honoro Vera,2015
796,796,Bluker Spatlese Riesling,2017
797,797,Black Stallion Napa Valley Chardonnay,2017
798,798,Lopez de Heredia Tondonia Reserva,2006
799,799,Perrin Luberon Blanc,2018
800,800,Perrin Ventoux Rouge,2018
801,801,Smoking Loon Steel Bird Chardonnay,
802,802,Riffault Sancerre Chailloux,2017
803,803,Cross Springs Cabernet Sauvignon,2018
804,804,Izadi Rioja Reserva,2014
805,805,Josh Chardonnay,
806,806,Dr Frank Chardonnay,2014
807,807,The Crusher Red Blend,2015
808,808,Koferer Kerner Valle Isarco,2017
809,809,Jean-Marc Lafage Bastide Miraflors,2016
810,810,Wachau Gruner Veltliner,2018
811,811,Chateau Saint Roch Kerbuccio,2016
812,812,Seven Sinners Old Vines Petite Sirah,2015
813,813,Black Kite Kite's Rest Pinot Noir,2014
814,814,Sottimano Pairolero Barbera,2016
815,815,Gruet Blanc de Blanc,
816,816,Duckhorn Decoy Pinot Noir,2017
817,817,1 Red Blend Black,2016
818,818,242 Sauvignon Blanc,
819,819,Janasse Terre d'Argile Cotes du Rhone,2014
820,820,Anjos Vinho Verde,2018
821,821,La Crema Pinot Gris,2017
822,822,Lauverjat Perle Blanche Sancerre,2018
823,823,Dog Point Sauvignon Blanc,2017
824,824,Alfredo Roca Chardonnay,2017
825,825,Cave L'Aurance Cremant de Bourgogne Brut Rose,NV
826,826,La Fleur de Lys Macon Villages Chardonnay,
827,827,Stoller Dundee Hills Pinot Noir,2017
828,828,Julia James Pinot Noir,2017
829,829,Auspicion Cabernet Sauvignon,2017
830,830,Auspicion Chardonnay,2015
831,831,Fess Parker Big Easy,2016
832,832,Bogle Essential Red,
833,833,Yellow Tail Pink Moscato,
834,834,Jean Noel Haton Brut Rose,NV
835,835,Laila Verdicchio,2017
836,836,Stonestreet Estate Alexander Valley Cabernet Sauvignon,2016
837,837,Perimeter Riesling,
838,838,Nieto Benjamin Malbec,2018
839,839,Daou Cabernet Sauvignon,2017
840,840,Juan Gil Blue Label,2016
841,841,Cross Springs Chardonnay,2018
842,842,Rive Droite Rive Gauche Cotes du Rhone,2017
843,843,Corte Orsini Toscana Rosso,2013
844,844,Foxglove Zinfandel,2014
845,845,Morgan Highland Chardonnay,2017
846,846,Underwood Pinot Noir,2017
847,847,High Valley Cabernet Sauvignon,2016
848,848,High Valley Zinfandel,2017
849,849,19 Crimes Red Blend,
850,850,Triton Tridente Tempranillo,2015
851,851,Mondavi Private Selection Heritage Red Blend,
852,852,Comoloco Monastrell Jumilla,2017
853,853,Casa Castillo El Molar,2017
854,854,Rare Vineyards Sauvignon Blanc,
855,855,Apothic Dark Winemaker's Blend,
856,856,Perimeter Cabernet Sauvignon,
857,857,Mas Vida Cava Brut,NV
858,858,Chateau Beausejour Bordeaux,2017
859,859,Smoking Loon Loonatic Red,
860,860,Manallino Pinot Grigio,2017
861,861,Pedra Cancela Red,2016
862,862,Luca Grucci Pinot Grigio,2017
863,863,Carnivor Cabernet Sauvignon,2016
864,864,Greywacke Sauvignon Blanc,2018
865,865,Atalaya Laya,2018
866,866,Mas de Leda Tempranillo,2016
867,867,Cune Rioja Crianza,2015
868,868,Bread & Butter Chardonnay,2017
869,869,Vietti Perbacco Nebbiolo,2016
870,870,Belle Ambiance Cabernet Sauvignon,
871,871,Belle Ambiance Chardonnay,
872,872,Belle Ambiance Pinot Grigio,
873,873,Belle Ambiance Dark,
874,874,Belle Ambiance Pinot Noir,
875,875,Nisia Rueda Verdejo,2014
876,876,Botani Sparkling Muscat,
877,877,Hitching Post Cork Dancer Pinot Noir,2016
878,878,Mark Ryan The Dissident Red,2017
879,879,Leese-Fitch Pinot Noir,
880,880,Chalk Hill Sonoma Coast Chardonnay,2017
881,881,Lopez de Haro Crianza Rioja,2016
882,882,Santa Rita Triple C,2014
883,883,Villacreces Pruno Ribera del Duero,2016
884,884,Les Darons Languedoc Red,2017
885,885,Giacomo Mori Chiani,2015
886,886,Bousquet Reserve Cabernet Sauvignon,2017
887,887,New York Yankees Cabernet Sauvignon,
888,888,Izadi Rose,2018
889,889,1865 Single Vineyard Carmenere,2015
890,890,Callejon del Crimen Gran Reserve Petit Verdot,2015
891,891,Mendoza Vineyards Gran Reserva Malbec,2013
892,892,Marquis de Arienzo Crianza Rioja,2015
893,893,Chalk Hill Wits End Luna Shiraz,2017
894,894,Columbia Crest H3 Sauvignon Blanc,2015
895,895,Meiomi Chardonnay,2017
896,896,Michael David Freakshow,2016
897,897,Quintay Clava Sauvignon Blanc,2018
898,898,Duckhorn Decoy Sauvignon Blanc,2017
899,899,Beaurenard Rasteau,2016
900,900,Matetic EQ Sauvignon Blanc,2018
901,901,Ritual Pinot Noir,2016
902,902,Il Tauro Salice Salentino Riserva,2015
903,903,Hahn Santa Lucia Highlands Pinot Noir,2016
904,904,The Calling Dutton Ranch Chardonnay,2016
905,905,Gini Soave La Frosca,2015
906,906,Gnarly Head Authentic Black,
907,907,Menage A Trios Midnight,
908,908,Racine Pinot Noir,2017
909,909,Ottosoldi Gavi di Gavi,2018
910,910,La Crema Willamette Pinot Noir,2017
911,911,Maquis Cabernet Sauvignon,2015
912,912,Corte Corsano Chianti Classico,2016
913,913,Chateau Vrai Caillou Bordeaux,2015
914,914,Melville Estate Chardonnay,2016
915,915,Arrowflite North Coast Chardonnay,2016
916,916,Au Contraire Sonoma Coast Pinot Noir,2013
917,917,Domaine de Bila Haut Occultum,2015
918,918,Kentia Albarino,2017
919,919,Lafond Santa Rita Hills Pinot Noir,2016
920,920,Motte Maucort Bordeaux,2016
921,921,Bousquet Gaia Red Blend,2015
922,922,Noemia A Lisa Malbec Blend,2016
923,923,Confidencial Reserva Red,2015
924,924,Hunter Chaps Cabernet Sauvignon,2017
925,925,Hunter Chaps Chardonnay,2015
926,926,Tommasi Poggio Al Tufo Cabernet Sauvignon,2016
927,927,Apothic Crush,
928,928,Orin Swift Abstract,2017
929,929,Dark Horse Chardonnay,
930,930,Las Huertas Cabernet Sauvignon,2017
931,931,William Hill North Coast Cabernet Sauvignon,2014
932,932,La Antigua Rioja Reserva,2010
933,933,Dreaming Tree Pinot Noir,2016
934,934,Morgan Cotes du Crow's Red,2017
935,935,Andrew Murray Tous Les Jours Syrah,2015
936,936,Manutara Desafio Cabernet Sauvignon,2013
937,937,Chateau Puycarpin Bordeaux,2015
938,938,Domaine Gueneau Sancerre Rose,2018
939,939,Castellani Ziobaffa Rosso,2013
940,940,Lofthouse Marlborough Sauvignon Blanc,2018
941,941,Alma de Los Andes Malbec Reserva,2013
942,942,Duckhorn Canvasback Cabernet Sauvignon,2015
943,943,Mendoza Vineyards 1907 Malbec,2017
944,944,Marques de Riscal Sauvignon Blanc,2017
945,945,Dark Horse Red Blend,
946,946,Lafond Santa Rita Hills Chardonnay,2017
947,947,Jean Noel Haton Brut Reserve,NV
948,948,Leese-Fitch Chardonnay,
949,949,Este Vinho Verde,
950,950,Perimeter Chardonnay,
951,951,Fog Bank Pinot Grigio,
952,952,Encore Cabernet Sauvignon,2017
953,953,Josh Legacy Red,
954,954,Carm Bispado Red,2014
955,955,14 Hands Sauvignon Blanc,
956,956,Storico Pinot Grigio,2017
957,957,La Calonica Rosso di Montepulciano,2017
958,958,La Calonica Vino Nobile di Montepulciano,2015
959,959,Durigutti Cabernet Franc,2017
960,960,Ferrari-Carano Reserve Cabernet Sauvignon,2013
961,961,Dark Horse Cabernet Sauvignon,
962,962,Dark Horse Merlot,
963,963,Boisset Bourgogne Rouge,2017
964,964,Chono Single Vineyard Carmenere,2017
965,965,Marietta Christo Red,2015
966,966,Alba Vineyards Dry Riesling,2015
967,967,Jack's House Cabernet Sauvignon,
968,968,Bread & Butter Pinot Noir,2017
969,969,Domaine Gueguen Chablis,2018
970,970,Claremont Cabernet Sauvignon,2017
971,971,Long Barn Chardonnay,2017
972,972,Long Barn Pinot Noir,2017
973,973,Kendall Jackson Pinot Gris,
974,974,Laplace Madiran,2015
975,975,Perimeter Black Dark Red,2017
976,976,Ottosoldi Barbera,2016
977,977,Gruet Brut Rose,NV
978,978,Rayun Sauvignon Blanc,2018
979,979,Maturo Montepulciano d'Abruzzo,2017
980,980,le Petit Silex Sancerre,2018
981,981,Menage A Trois Silk,
982,982,Fess Parker Pinot Noir,2015
983,983,Chateau Peyrabon Bordeaux,2016
984,984,Andrea Felici Verdicchio,2018
